/*********************************************
 * OPL 20.1.0.0 Data
 * Author: meltem
 * Creation Date: 3 Eki 2022 at 11:20:28
 *********************************************/
 
 dm=[[[23.49, 1.22], [40.53, 1.83], [79.71, 3.66]], 
	 [[20.74, 1.22], [34.08, 1.83], [71.86, 3.05]], 
 s=[162, 166, 169];
 
 v=[6224, 6348, 6475];
 
 a=[97, 99, 101];
    
 g=[0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0,
 	0];
 	   
 e=[[0,0],
    [0,0],
	[0,0],
	[0,0],
	[0,0],
	[0,0],
	[0,0],
	[0,0],
	[0,0],
    [0,0],
	[0,0],
	[0,0],
	[0,0],
	[0,0],
	[0,0],
	[0,0],
	[0,0],
	[0,0],
	[0,0],
    [0,0],
	[0,0],
	[0,0],
	[0,0],
	[0,0]];
